5.999999999999999;3
10;2
10;5
11.999999999999998;4
13;6
16;7
23;8
25;9
30;10
33;12
35;11
39;13
44;14
49;15
57;16
63;17
70;18
75;19
84;20
92;21
100;22
111;23
117;24
128;25
139;26
152;27
164;29
174;28
257;31
291;37
298;34
317;35
330;30
344;36
359;41
367.00000000000006;32
375;42
387;33
455;39
469;40
488.00000000000006;44
511;45
519;50
521;43
524;51
528;46
551;47
551;52
553;38
576;48
598;49
673;53
717;58
736;54
776;55
777;61
798;56
801.9999999999999;62
811;64
816.0000000000001;57
822;63
866;60
878;59
965;70
995.9999999999999;71
1019;72
1044;73
1048;65
1076;66
1108;74
1122;69
1131;76
1134;75
1150;77
1188;67
1230;80
1237;79
1273;78
1336;83
1364;84
1456;86
1486;68
1544;89
1592;90
1621;91
1638;92
1754;95
1758.0000000000002;85
1760;88
1769;97
1779;94
1791;96
1802;98
1849;99
1865.9999999999998;87
1895;100
1896;82
1933;101
2155;93
2202;106
2210;81
2232;108
2241;107
2248;109
2366;111
2385;110
2645;104
2652;115
2679.0000000000005;112
2683;117
2703;105
2726;118
2807;103
2814;114
2882;120
2977;125
2985.9999999999995;124
3007.0000000000005;126
3029;122
3148.0000000000005;102
3157;130
3199;131
3202;132
3244;129
3286;134
3303;113
3304.0000000000005;133
3338.9999999999995;116
3392;135
3516.0000000000005;119
3547;136
3651;139
3655;137
3689;141
3711;138
3724;140
3726.9999999999995;142
3864;144
3870;143
3950;148
3982;147
4005;146
4031;145
4106;149
4165;123
4172;121
4261;153
4276;152
4371;1
4510;128
4572;158
4585;161
4617;162
4622;156
4664;160
4682;157
4750;164
4804;165
4877;166
4970;167
5234;127
5254;168
5391;175
5407.999999999999;169
5467.999999999999;174
5505;176
5510;177
5543;173
5570.000000000001;178
5724;172
5824;182
5871;183
5899;151
5957;155
5991;180
6133;181
6173;163
6327;186
6615;187
6707.999999999999;195
6723;194
6784;171
6853;196
6871;193
6901.000000000001;185
6913;197
6968;198
6997;190
7020.999999999999;199
7057;191
7058;192
7080;200
7170;201
7277;202
7294.000000000001;203
7307;159
7361;188
7406;204
7496;206
7538;205
7601;189
7629;207
7655;208
7886;154
7967;211
8048.999999999999;215
8118;212
8277;213
8410;210
8432;216
8543;214
8905;217
8958;218
9295;224
9339;219
9364;150
9547;221
9630;223
9733;231
9762;222
9816;228
9904;233
10134;234
10165;232
10243;235
10336;184
10645;241
10909;244
11080.000000000002;236
11126;245
11153;246
11349;179
11375;251
11693;226
11876;259
11948;257
12047.000000000002;255
12172;225
12245;261
12266.999999999998;243
12330.000000000002;256
12340;240
12427.999999999998;220
12504;227
12531.000000000002;253
12549.999999999998;229
12668;242
12810.999999999998;269
12878;266
13059;209
13166;274
13193.999999999998;270
13220;272
13352;230
13475;267
13626;250
13687;263
13743;247
13872;279
13940.999999999998;281
14039;254
14145;284
14148;239
14439;238
14484.999999999998;286
14486.000000000002;276
14562;287
14625;285
14650;289
14676;237
14749.000000000002;280
14843;288
14933;260
15007;291
15025;293
15091.000000000002;290
15196;252
15749;301
15758;300
15861;302
15873;248
15988;303
16133;304
16192;299
16374;305
16780;277
16807;258
16949;310
16992;308
17205;275
17230;264
17239;307
17317;298
17423;268
17700;273
17778;271
17842;297
17888;278
18067;262
18143;170
18193;317
18206;249
18247;265
18274;320
18350;315
18362;316
18362;321
18389;322
18606;323
18739;296
18752;295
18806;325
18817;324
18989;326
19208;309
19524;334
19761;333
19779;332
19866;329
19898;319
20093;283
20299;338
20375;339
20487.000000000004;292
20656;318
20981;314
21058;342
21060;312
21175;294
21602;350
21631;331
21705;349
21803;348
21909;351
21964;347
22003;353
22946;337
22986;355
23304.999999999996;282
23377;358
23397;335
23559;311
23601;306
23868;328
24206;366
24243;365
24272;364
24432.999999999996;367
24500;368
24788;377
24799.000000000004;327
24923;330
24971;375
24980.000000000004;378
25313;373
25433;381
25490;374
25543.999999999996;380
25705;345
25788.000000000004;382
25802.999999999996;372
26001;341
26561;363
26758;386
26901;313
26913.999999999996;356
26934.999999999996;387
26946;388
27084;343
27160.000000000004;383
27218;389
27395;391
27440.000000000004;357
27466;390
27645;392
27728;393
27816;360
28055;359
28083;344
28212;352
28266;354
28342;402
28497;403
28637;398
28714;404
28844;397
29041;336
29131;399
29598;405
29693;411
29693.999999999996;379
29801.000000000004;412
29969;413
30017.999999999996;376
30136;340
30195;414
30565.000000000004;346
30923;396
31603;418
31685;422
31769;423
31812.999999999996;385
32085;420
32183;371
32378;424
32628;428
32656;406
32674;395
32682.000000000004;384
32698;429
33010;394
33140;361
33225;401
33405;432
33426;362
33438;433
33560;431
34198;369
34207;436
34315;400
34407;425
34496;438
34592;439
34615;417
34826;419
34866;440
35043;441
35477;435
35499;409
35516;410
35679;408
35950;434
36027;445
36050;443
36086;447
36214;446
36265;449
36490;416
36501;450
36587;451
36605;370
36730;448
37216;452
37428;457
37474;455
37873;459
37949;458
37952;427
38162;460
38527;430
38836;444
38907;437
39419;467
39521;466
40167;407
40279.99999999999;478
40339;474
40423;479
40781;475
40989.00000000001;442
41382;486
41473.00000000001;481
41931;456
42017;482
42358;461
42629;488
42670;415
42995;464
43201;454
43605;492
43820;493
43833;453
43977.00000000001;494
43982;469
44162;495
44325;496
44341;465
44760;421
44795.99999999999;497
44972;502
45211;500
45488;508
45498;503
45597;491
45636;463
45779;504
45946.99999999999;510
45996;509
46039;511
46047;498
46364;499
46423;480
46755.00000000001;485
46923;487
47454;505
47699.99999999999;516
47943;489
48154;517
48192.00000000001;521
48209;524
48269;477
48569.00000000001;518
48888;468
49071.99999999999;501
49217.00000000001;490
49260;426
50023;470
50068;513
50134.99999999999;507
50432;529
50500;528
51011;534
51376;520
51448;473
51455;515
51552;535
51673;542
51792;536
51952.99999999999;483
52109;544
52596;540
52629;476
52704.00000000001;547
52723.00000000001;506
52793;545
52810;546
52845.00000000001;548
53373;537
54132.99999999999;543
54267;523
54588;551
54932;552
55163;553
55245;554
55397.99999999999;525
55464;526
55628;471
55965;472
55989.00000000001;559
56090;514
56135;564
56496.00000000001;550
56554;527
57038;532
57526;560
57554;549
57692;555
57728;512
57789;568
58247;533
58272.00000000001;569
58796;571
58857;519
59320.00000000001;574
59505;575
59671;576
59851;570
60239;462
60571;530
60925;577
61534.00000000001;585
61550;563
61678;561
61792.99999999999;586
62149;589
62354;565
62366;580
62454;594
62462;556
62497;590
62614;595
62704.00000000001;572
62781;596
62810;587
62851;582
63141;562
63146.00000000001;597
63254;592
63536;531
63547;579
63750;566
64055;484
64075;581
64493;567
64881;600
64896;591
65010;541
65106;601
65643;588
65827;607
65853;584
65916;605
65993;578
66184;522
66484;606
66999;599
67041;604
68368;558
69198;583
69246;609
69585;557
69592;621
69863;602
70028;624
70436;539
70466;625
71002;538
71062;630
71165;610
71518;616
71877;614
72067;618
72317;612
72321;633
72493;634
72661;611
72869;622
73016;619
73967;627
74200;620
74314;608
74709;639
74879;623
74894;617
74916;603
75269;598
75475;647
75585;632
75845;646
76631;628
76869;651
77281;637
78131;655
78215;644
78440;661
78591;666
78644;653
78648;662
78850;641
78904;654
79016;626
79115;663
79349;670
79473;635
79757;671
80000;613
80324.00000000001;643
80328;645
80426;674
80516;657
80592;636
81363;631
81407;678
81715;573
82968;667
83432;673
83437;629
83766;677
84309;642
84346;665
84555;615
85181;689
85444;672
85465;669
85544;656
85757;690
85871;683
86136;692
86412;693
86747;681
86747;694
87152;703
87260.00000000001;640
87291.00000000001;664
87390.00000000001;675
87543;697
87659;648
87677;704
87794.00000000001;696
87936;679
88033;705
88237;700
88440.99999999999;682
88815.00000000001;688
89108;686
89263;691
89482;699
89946;708
90078;702
90655;711
90934.00000000001;701
91112;659
91285;714
91875;715
92139;712
92472.99999999999;695
92827;660
93030.00000000001;717
93139;676
93379.99999999999;728
94073;707
94511;729
94534;725
94774;723
94961;650
95101;680
95771;593
97454;738
98072;724
98483;718
98615;727
98881;741
99281;742
99335;744
99532;745
99568;698
99678;737
99980;732
100379;726
100467;638
100580;740
100897;731
100960;750
100961;716
101182;720
101393;751
101464;668
101596;734
101671;735
102289;754
102888;757
103230;748
103292;709
103320.00000000001;743
104096;658
104408;736
105409;753
105734.99999999999;649
106484;760
106616;739
106847;687
108110;722
108629;779
109137;780
109390;758
109421;782
109854;749
109856;772
110204;721
110319;652
110393.00000000001;785
110466;733
110679;783
110797.00000000001;747
110861;773
111629;775
111795.00000000001;786
112204;776
112330;774
113637;796
113745;778
113779;684
114308;781
114388;797
114477;719
115121;800
115143;767
115330;777
115359;789
115450;799
116001.99999999999;791
116691;793
116770;806
116938;765
116984;794
117347;808
117810;762
118228.00000000001;802
118506;811
118692;814
118923;787
119811;790
120004.00000000001;809
120055;710
120273;807
120531;792
121003;685
121603;831
121636;826
122327.99999999999;827
122640;795
122666;752
122781;756
123073;805
123165;801
123411.00000000001;824
124113;818
124130;819
124606;746
125090;817
125226;822
125258;771
125521;836
125828;835
126359.99999999999;763
126635.00000000001;706
126809.99999999999;842
127088;788
127125;730
127359.00000000001;713
127430;828
128175.00000000001;815
128722;764
128806.99999999999;834
129686;859
129827.99999999999;839
129948;837
130345;854
130363;812
130409;755
130521;833
130647;821
130917.99999999999;847
130925;849
131011;761
131038;857
131989;770
133366;838
133382;853
133521;864
133689;841
133696;766
133791;858
133802;816
134006;866
134736;820
134842;856
134870;848
134912;872
135207;844
135582;867
135671;803
135696;845
136068;850
136132;862
136295;852
136789;861
136853;804
137019;840
137520;883
137585;813
138039;865
138102;860
138172;869
138234;871
138826;881
139012;886
139684;784
140045;851
140051;830
140112;892
140223;876
140249;879
140251;884
140530;825
140637;832
140857;759
140866;863
140893;891
140996;893
141263;880
142147;899
142572;874
142993;870
143454;895
143599;855
143904;897
144194;888
144211;829
144219;877
144678;878
144900;901
145104;873
145443;902
145829;868
146533;798
146633;887
146751;875
147358;768
148094;882
148325;903
148610;890
148740;889
148818;769
149211;912
149483;914
149943;924
150470;894
151049;904
152559;906
153267;909
153483;810
154421;920
154737;846
154892;905
155160;931
155608;933
156409;923
156425;843
156613;900
156827;915
156962;925
157107;913
157412;926
158072;918
158235;927
158253;932
158375;929
158383;908
159027;937
159107;943
159288;945
160139;935
162005.00000000003;939
162902.99999999997;921
162915;949
163527.99999999997;955
165513;947
165523;910
165612;941
165709.00000000003;964
166273.00000000003;963
166328;885
166677;930
167308.99999999997;898
167474;946
167744;966
167821;953
167917.99999999997;957
168009.99999999997;951
168217;919
168490;940
168525;956
168972.00000000003;823
169655.99999999997;959
169695;938
169940;972
170932;969
171235;952
171404;948
171751;916
172112.00000000003;961
172331;962
172396;934
172396;967
173462;971
173791;958
174612.00000000003;944
174632;965
174771;973
175199;987
175261;976
175494;977
175509;986
175692.99999999997;954
175770.00000000003;922
175822;974
176127;896
176285;984
176483;978
176934;993
177072;980
177630.00000000003;979
178383;975
178698.00000000003;985
179698;1007
179851;911
179991;982
180721;995
180905.99999999997;907
181141;991
182207;988
182724;928
182839;983
182910;1011
183027.00000000003;996
183275;1004
183290;1009
183904;1003
184479;1000
185008.00000000003;1002
185027;1013
186866.99999999997;990
186894;1016
186973.99999999997;1012
186991;992
187362;1018
187587;998
187642;1033
188302;997
189098;1028
190623;917
191465;999
191649;1026
191957;989
192001;950
192300;1010
192437;1027
192795;1038
192879;1015
193670;1006
194122;1020
194158;1030
194265;1022
194319;1036
194923;1001
195098.99999999997;1037
195285;1024
195395;994
196772;1043
196918;1005
197033;942
197251;1048
197612;1029
197845;960
198671;1047
198688;1063
198888;1017
199216.00000000003;1040
199308;1056
199884;1045
199948.00000000003;1046
200256;1064
200875.99999999997;1058
201079;1050
201401;1044
201631;1008
201811;970
201849;968
201927.99999999997;1061
202173.00000000003;936
202445;1031
202839;1014
202860;1054
203201;1032
203261;1021
203380;1034
204305.99999999997;1049
204421;1068
205067;1065
205539;1057
205921.99999999997;1039
205991;1060
206186;1069
206221;1074
206434;1066
206561;1071
207265.00000000003;1062
207419;1075
207915;1077
207951.00000000003;1080
209954;1083
210288;1055
211260;1053
212445.99999999997;1082
214040;1023
214456;1079
215143;1095
216348.99999999997;1086
217131;1089
218603.99999999997;1088
219414.00000000003;1096
220820;1101
220957;1102
220982.99999999997;1107
221206;1085
221767;981
222780;1098
223255.00000000003;1094
223297;1126
223387;1105
223429;1120
223657;1091
223832.99999999997;1117
224278;1092
224699;1041
224849;1125
225079;1104
225112;1067
225670;1108
226451;1059
226845;1113
227301;1121
227566;1124
227677;1084
227728;1115
227792;1025
228094;1087
228106;1123
228412;1111
228745;1133
229837;1119
229907;1099
230235.99999999997;1035
231301.99999999997;1122
231484;1116
231628;1097
232940;1093
233169;1114
233354;1052
233527.99999999997;1100
233860;1134
234020;1127
234225;1129
234368.00000000003;1144
235003;1137
235277;1051
235607;1143
235856;1136
235860.99999999997;1106
236541;1141
236695;1109
236992;1130
237315;1072
237637;1070
237947;1076
238021;1112
238028;1145
238243;1151
239876;1147
240675;1159
240698;1139
241155;1163
242834;1140
243064;1132
243259;1162
243316.00000000003;1156
243565;1146
244196;1160
244379;1081
244459.00000000003;1180
244647;1153
246637;1073
246865;1179
247776;1157
247850;1158
248007;1150
248028;1171
248636.00000000003;1175
248649;1135
248659;1172
250501;1154
250645;1131
251339;1188
251460;1103
251600;1110
252831;1148
253993;1181
255183;1167
255316;1187
255390.00000000003;1192
256218;1165
256850.99999999997;1090
256954;1184
257118;1170
257377;1138
257430;1183
257636;1019
258746;1189
259137;1178
259606;1186
259644;1201
259721;1185
260028;1200
260249;1190
260273;1198
260408;1202
260945;1182
261647;1078
264044;1197
264401;1176
264778;1142
265033;1205
265402;1177
265586;1210
265808;1206
266288;1194
268064;1042
268601;1212
269006;1203
269159;1213
269209;1225
269939;1195
270471;1207
270642;1199
271131;1211
271164;1222
271374;1149
271552;1215
271663;1164
271785;1155
271982;1214
272439;1232
272451;1217
272498;1168
273768;1223
274738;1231
274892;1230
275212;1204
275343;1169
275775;1235
275966;1234
275997;1224
276172;1220
276461;1209
276606;1236
277213;1128
277695;1166
277961;1161
278800;1228
279366;1193
279762;1227
279837;1219
279965;1243
282372;1174
282725;1258
282778;1244
283392;1245
283765;1242
283901;1250
283925;1237
285581;1246
285643;1248
285828;1173
286846;1257
286927;1208
287468;1226
287787;1262
288679;1260
288991;1247
289610;1255
289812;1229
289834;1268
290107;1259
290242;1273
290621;1241
290828;1240
291421;1249
292127;1254
292499;1152
292618;1251
292667;1272
293104;1252
293139;1239
293274;1269
293871;1286
293951;1276
295157;1233
296254;1281
296462;1287
296485;1191
296503;1285
296937;1196
297671;1274
298668;1238
299383;1284
299628;1266
300213;1278
300277;1118
301432;1295
301480;1298
301585;1271
302217;1300
302378;1289
302385;1277
303448;1288
304143;1270
304501;1275
305072;1216
305519;1296
307090;1280
307673;1297
308586;1290
309501;1306
309734;1221
310320;1218
311174;1301
311526;1313
312327;1312
313317;1317
313343;1299
313483;1304
314195;1265
314209;1303
314536;1316
314826;1310
314836;1307
315061;1319
315671;1256
315683;1279
315834;1309
316118;1264
316133;1327
316457;1325
316676;1334
317126;1318
318317;1311
318446;1308
319469;1324
320516.99999999994;1292
320666;1333
320824;1323
321517;1338
322316.99999999994;1263
322638.00000000006;1358
323060;1337
323726;1314
323808.99999999994;1283
324014;1320
324483.00000000006;1354
324540;1353
324829.99999999994;1350
325941;1356
326435.00000000006;1321
327084;1329
327309;1355
328320;1344
328525;1351
328537.00000000006;1352
328618;1349
328983;1282
329018;1362
329880;1267
329973;1294
330105;1363
330259;1343
330319.99999999994;1346
331203;1330
332523;1342
332548.00000000006;1332
333804;1359
333960;1364
334026;1253
334044;1368
334473;1382
334936;1261
335233;1291
335657;1302
336024.00000000006;1347
337235;1340
338668;1380
338904;1369
339077;1335
339778;1341
340306;1293
340383;1383
340445;1381
340769;1348
341612;1339
341736.99999999994;1315
342691;1375
342755;1373
344538;1372
345488;1371
345498;1385
345812;1366
347547;1399
347780;1389
348471;1336
348543;1377
348724;1360
349779;1398
349953;1378
350492;1388
351496;1305
351552;1322
352441.00000000006;1326
352610;1393
353564;1328
354826;1384
355124;1395
355290.00000000006;1400
356536;1415
357396.00000000006;1331
357922;1403
358046.99999999994;1402
358176;1404
358872;1357
360054;1414
361098;1394
361300;1345
362082;1420
362324;1416
362486.00000000006;1392
362893;1418
363798.00000000006;1419
364749;1407
365206;1396
367630;1367
368063;1391
368305;1440
370247;1431
371512;1428
371763;1370
371875;1386
371963.99999999994;1365
372060.00000000006;1424
373165;1444
373476;1436
373692;1446
373772;1361
373955;1423
374315;1437
374520;1422
374761;1430
374861.99999999994;1449
375576.99999999994;1433
375765;1410
376051;1445
376111.99999999994;1438
376192;1390
376634;1452
377500;1412
377982;1417
378322.99999999994;1442
378887;1450
380246;1434
380555;1441
380717;1456
383022;1453
383054;1459
383091.99999999994;1443
383605;1462
383655;1397
383955;1448
384048;1401
384965;1460
385073;1464
385992.00000000006;1435
387496;1454
387941.99999999994;1447
388692;1379
389257;1465
389509;1473
390934;1421
392025.99999999994;1469
392310;1468
392496;1374
392872;1477
393120;1466
393558;1429
393914;1467
394524;1457
394727.00000000006;1479
394829.99999999994;1472
395216;1426
396160;1387
396542.00000000006;1408
396785;1478
397215;1471
397950;1489
398714;1482
399452;1427
399731;1492
400043;1432
400150;1496
401772;1493
402171;1495
402676;1481
403202;1458
403228.99999999994;1455
403453;1411
404079;1480
404084.99999999994;1376
404545.00000000006;1497
404780;1494
404925;1502
405040;1508
405162;1474
405353;1485
405857;1491
406788;1409
406888;1500
409957;1514
410638;1505
411180;1503
411233;1475
411456;1451
413513;1521
413805;1520
414459;1413
414784;1504
414790;1527
414816.99999999994;1507
415240;1506
415360;1515
415415;1483
417012;1463
417192;1522
417276;1439
417399;1525
417907;1512
418767;1484
418926;1517
419278;1509
419902;1406
421206.00000000006;1528
421750;1499
422040.99999999994;1476
422090.00000000006;1425
422394.00000000006;1540
423022;1526
423547;1461
424052;1519
425212;1533
425668.99999999994;1548
426185;1542
426422;1536
429976;1487
431712;1549
432128;1559
432333;1544
432339;1405
432412;1566
432710;1558
432866;1537
434067.99999999994;1530
434444;1557
435405;1523
436194;1553
436845;1529
437846;1511
437993;1538
438114;1501
438367.99999999994;1551
438698;1488
440901;1552
442172;1577
442286;1470
442733;1561
443767;1570
443995.00000000006;1490
445232;1486
446039.00000000006;1573
446529;1539
446943;1584
447727.99999999994;1543
448643;1510
448733;1516
449162.00000000006;1563
449589;1582
449756;1555
449882;1564
449938;1560
451349;1518
451958;1590
452052;1585
452703;1513
453381;1572
454843;1565
455353;1524
455850;1588
456719;1541
457665.99999999994;1579
458633;1531
459311.99999999994;1591
459521;1587
459639;1596
460378;1534
460481;1595
460715.99999999994;1550
460938;1593
461287;1547
461405.00000000006;1608
461580;1535
461834;1562
463172;1609
463712;1604
463853.99999999994;1568
464262;1607
466188;1598
466791;1614
466810;1599
468167;1554
468521;1613
468930.99999999994;1576
469290;1615
469941.00000000006;1592
470416;1546
471298.00000000006;1612
472523;1625
473033;1569
473346;1630
473790;1621
473875;1627
473900.99999999994;1498
474741;1606
476120;1602
476239;1575
476629;1578
476932;1556
477084;1605
477177.99999999994;1619
478070;1628
478346;1532
478833;1574
479572;1617
479615;1618
480296;1589
480822.99999999994;1586
481228;1636
481806;1635
482132.99999999994;1594
482324;1600
482918;1597
483411;1653
483474;1603
484144;1581
485030;1645
485137;1567
487615;1583
488106;1644
488364;1657
488723;1652
491474;1654
491689.99999999994;1633
491888;1642
492896;1658
492914.00000000006;1631
493547;1660
494513.00000000006;1624
494829.99999999994;1634
495404;1620
495626.00000000006;1601
495717;1663
496010;1622
496027;1651
496308;1580
497793;1659
498180;1616
498547;1639
498935.00000000006;1647
499277;1623
501572.00000000006;1672
503591;1626
503611.99999999994;1668
503648;1666
503836;1662
505244;1610
506392;1640
506525.00000000006;1669
508162;1632
510710;1545
511042;1671
511334;1656
511766.99999999994;1684
513204;1571
513218.00000000006;1638
514185;1611
515339;1681
515563;1680
515850.99999999994;1650
515865;1637
516236.00000000006;1687
516468;1690
517498.99999999994;1695
517894;1676
518010;1683
518751.00000000006;1643
520968;1674
521031;1648
521744;1649
522693;1655
522804;1678
523397;1646
524258;1665
524716;1667
525171;1641
528396;1675
529547;1677
530352;1700
531823;1661
531940;1664
532247;1629
534197;1686
534268;1692
534322;1679
535456;1682
537480;1673
539041;1741
540717;1714
540892;1688
543132;1736
543221;1723
543254;1693
543733;1734
545293;1685
546115;1670
546394;1724
547017;1710
547420;1731
547596;1728
547776;1697
548285;1707
548909;1689
548987;1696
549910;1694
550239;1704
550413;1740
551502;1699
551680;1727
552288;1750
552496;1756
554263;1748
554786;1691
555008;1749
555607;1703
556126;1762
556173;1701
556628;1758
558225;1702
559684;1755
559890;1763
559927;1765
560615;1761
560676;1770
561472;1754
561897;1735
562573;1717
565736;1729
565999;1745
566088;1766
566980;1713
568732;1767
569365;1716
569651;1794
570617;1722
570627;1744
571612;1706
571934;1786
571963;1721
572666;1730
574277;1747
574655;1790
574723;1759
575298;1742
576744;1705
578116;1743
579038;1733
579356;1800
580046;1793
580235;1737
580369;1708
580540;1712
580642;1791
581072;1746
581496;1711
581874;1769
582837;1810
583625;1720
584090;1753
585023;1778
587788;1757
588292;1771
588589;1808
589233;1788
589625;1806
589635;1819
589787;1719
589913;1773
591847;1715
592241;1805
592994;1832
593090;1815
593101;1812
595573;1777
596520;1801
597273;1764
598809;1774
599222;1818
599523;1804
599670;1760
599910;1821
600003;1752
601389;1834
601648;1828
602466;1796
602537;1795
602847;1718
602912;1789
603093;1792
603441;1813
603732;1824
604195;1709
604679;1807
605231;1811
605627;1768
606496;1751
609174;1831
610062;1726
610697;1844
611073;1825
612189;1772
612806;1784
613645;1853
614067;1843
614165;1827
614291;1833
615233;1840
615289;1820
616003;1725
617690;1852
618730;1785
618891;1803
618894;1698
619137;1798
619168;1858
619390;1817
619438;1775
619503;1861
620435;1837
622174;1856
622721;1781
624950;1776
625153;1870
625866;1799
626504;1868
627001;1838
627312;1869
627851;1876
628249;1877
628300;1863
630348;1880
631683;1816
632243;1845
632400;1779
633026;1865
633246;1862
633390;1891
633671;1797
634540;1826
635037;1809
636040;1872
636234;1830
636409;1875
636755;1860
637221;1851
637296;1802
637882;1882
638798;1889
638812;1829
639154;1867
640304;1887
641012;1857
641452;1873
642311;1888
644165;1823
645421.9999999999;1874
645554.0000000001;1879
645812;1871
645988;1899
646049;1866
648999;1846
649043.0000000001;1787
650048;1900
650223;1854
650510;1885
651527;1908
651983;1911
652251;1890
652753;1897
652827;1906
652920;1904
653653.9999999999;1842
653753;1855
654802;1783
655497;1905
656919;1896
657308;1881
657668;1835
657957;1921
657968;1914
658173;1836
658907;1898
659596;1895
659779;1922
660176;1919
660615;1841
662453;1920
663849;1907
663895;1902
666150;1927
667152;1839
669803;1928
670528;1822
670798.0000000001;1814
670844;1864
671258;1925
672426;1878
673460;1738
673582;1933
674068.9999999999;1849
674980.9999999999;1848
675532.9999999999;1886
679397;1859
679770;1947
680447.0000000001;1956
684158;1893
684186;1912
684563;1932
685049.0000000001;1950
685237;1909
685257;1930
686381;1957
688771;1892
689078;1782
689337;1940
689559;1938
689890;1954
690799;1929
692238;1732
693858;1847
694796.9999999999;1903
695412;1884
695849.9999999999;1931
696610;1952
696772;1883
698716;1982
699258;1850
701979.9999999999;1969
703135.9999999999;1901
703494;1918
704682;1958
705258.9999999999;1989
705344;1917
706061;1923
706260.9999999999;1953
707233;1955
707551;1780
707611;1946
707651.9999999999;1963
707821;1939
707936;1913
708576;1926
709454.0000000001;1949
710269;1894
710471;1973
710964;1951
713142;1974
713375;1945
714177;1993
716562;1986
717390.9999999999;1910
718118;1916
718777;1977
719465;1942
720130;1978
720694;1992
721664;1984
722013;1999
723144.0000000001;1995
724563;1987
725558;1964
725564;1971
725717.0000000001;1935
726058;1937
726677;1966
727456;1934
727745;1943
727902;1915
728437;1936
728451;1961
728456;1944
728716;1983
728929;1996
730669.9999999999;1967
731836;1994
733476;1980
733939;1981
734760;1976
735538;1962
736550;1941
736943;1959
739675;1990
743334;1960
747407.9999999999;1970
747824;1968
748195.9999999999;1975
749110;1979
752370;1924
759315;1972
759575;1997
763657;1988
766299.0000000001;1998
767022.9999999999;1991
768462;1985
777513;1948
790321;2000
830228;1965
2564122;1739
