2;3
2;4
2;5
2.9999999999999996;6
2.9999999999999996;7
4;8
4;9
4;11
5;10
5;12
8;13
9;14
9;15
9;16
9;17
10;18
11;19
11;20
11.999999999999998;21
11.999999999999998;22
13;23
14;24
14;25
14;26
14;27
15;28
17;29
17;30
18;31
19;32
19;35
20;33
20;34
22;36
23;37
23.999999999999996;38
23.999999999999996;41
25;39
26;40
27;42
28.999999999999996;44
30;43
31;45
32;46
33;49
33;52
33;54
34;48
34;50
34;51
34;53
36;47
37;55
37;56
37;58
41;57
41;59
43;61
43;62
45;60
45;63
45;64
46;66
47;65
50;71
51.00000000000001;67
51.00000000000001;69
52;72
52;73
53;68
53;75
55;70
55;74
55;76
56;77
57;78
57;79
59;80
60;81
60;84
62;85
62;86
63;83
65;87
65;88
66;82
74;89
74;98
75;100
76;90
76;101
76;104
77;96
78;102
79.00000000000001;97
79.00000000000001;99
80;93
80;94
80;103
80;109
82;107
84;91
84;105
84;106
85;108
86;92
87;95
89;112
91;115
92;114
92;116
92.99999999999999;117
94;113
95;111
95.99999999999999;119
97;120
98;118
98;121
98;123
99.00000000000001;124
101;110
103;129
104;125
104;130
107;126
107;127
108;128
109;131
109;132
110;134
111;133
111;135
111;136
115;137
115.99999999999999;141
115.99999999999999;143
117;138
117;140
121;144
123;142
123;146
124;145
125;149
127;148
128;122
129;147
131;153
133;150
134;151
135;155
137;152
138;157
139;154
139;161
140;160
140;168
142;156
143;158
144;167
145;162
145;164
146;165
146;166
149;159
149;163
149;171
151;139
152;173
153;174
154;172
155;169
155;170
156;182
157;176
158.00000000000003;179
159;184
160;178
162.99999999999997;187
164;177
164;181
165;183
168;180
168;185
168.99999999999997;1
168.99999999999997;191
170;186
170;188
172;192
172;195
172;199
173;175
173;189
173;190
174;193
182;194
182;200
183;197
185;206
185.99999999999997;203
190;198
191;202
191.99999999999997;207
193;204
193;209
194;201
195;196
197;219
197;220
199;216
200;211
203;205
203;218
206;213
206;217
207;208
207;210
208;221
208;223
208.99999999999997;214
208.99999999999997;227
210;228
212;224
212;226
213;225
213;233
214;212
214;229
214.99999999999997;232
216;215
216;230
216;235
216;236
216;239
218;231
220;222
225;234
225;242
228;243
230;245
231;238
231.99999999999997;240
234;237
234;254
237;244
239;247
244.00000000000003;249
244.00000000000003;252
244.00000000000003;255
245;241
246;250
247;248
247;256
248;253
250;246
250;257
251;251
252;260
256;259
256;263
257;265
258;267
262;262
263;264
265;261
273;258
273;268
274;275
274;276
275;278
275;279
276;273
277;269
278;266
278;272
279;274
279;277
279;290
283;271
284;283
285;281
287;270
290;280
291;287
293;289
293;293
301;282
301;303
302;298
302;300
302;302
303;295
303;297
305;313
306;291
310;296
310;299
311;284
312;294
313;301
315;311
315;315
317;288
318;286
320;285
320.99999999999994;321
322;312
323;292
324;304
324;316
324;322
325.99999999999994;340
327;319
328;326
328;328
330;305
332;307
335;318
335;324
335;329
335;332
335;341
336;314
337;317
337.99999999999994;339
339;308
340;306
340;334
341;327
342;335
342;353
344;2
345.00000000000006;320
345.00000000000006;323
347;337
347;344
348;310
348;336
348;338
349;350
350.00000000000006;309
350.00000000000006;330
350.00000000000006;343
350.00000000000006;346
351;333
352;325
352;345
358;351
361;342
361;347
363;355
365;349
367.00000000000006;352
370;356
374;331
375;354
376;368
379.00000000000006;348
381;376
383;366
385;360
387;359
388;357
394;372
395;385
396.00000000000006;361
396.00000000000006;371
396.00000000000006;386
397;381
399;367
400;377
400.99999999999994;363
404;358
404;383
405;370
405;380
406;364
406;378
407;379
408.00000000000006;382
409;362
409;373
410;387
424;369
426;392
428;384
433;375
434;365
434;389
437;374
438;394
443;393
448;405
450;407
451;399
451;408
451.99999999999994;406
453;388
453;401
455;402
456;398
459.00000000000006;397
460;403
460;409
463.99999999999994;411
465;390
467;412
468;395
469;416
470;410
470;413
472;415
476.00000000000006;391
479;414
483;428
489;426
489;427
491;425
492.99999999999994;461
494;420
494;445
496;430
497;419
497.99999999999994;455
500;417
501;432
502;421
502;429
502;433
502;443
502;468
504;418
504;465
505.00000000000006;440
506;396
507;400
509;448
509.99999999999994;457
511;479
511;482
512;439
512;452
512;463
513;424
514;458
514;460
516;464
517;454
518;446
518;449
520;422
520;456
521;435
521;466
521;481
522;431
524;444
527;423
527;447
528;451
528;480
529;462
530;474
532;477
533;470
533;473
534;453
536;450
537;438
537;488
540;459
541;437
541;478
542;494
544;436
544;484
546;404
546;467
546;483
548;475
549;472
549;476
550;493
551;471
554;469
556;486
558;512
560;492
563;508
565;490
568;487
569;495
570;485
570;497
571;527
573;489
574;496
576;507
577;500
580;505
580;518
580;522
580;526
581;525
582;543
583;491
583;521
584;434
588;510
588;524
589;506
590;529
591;509
591;536
592;498
592;502
592;533
593;511
593;519
593;523
596;503
598;520
600;504
600;535
601;501
602;515
605;530
605;547
607;555
608;534
613;548
613;550
614;513
614;528
615;558
616;516
616;531
617;545
618;538
618;554
619;517
621;441
621;442
625;556
625;565
628;537
629;514
631;542
631;544
632.0000000000001;561
633;567
634;499
634;546
635;559
638;560
640;552
641.9999999999999;563
645;566
646;557
648;551
648;562
648;576
649;549
649;564
650;578
651;539
651.9999999999999;571
653;573
656;581
659;572
659;575
661.0000000000001;589
662;540
664;568
664;592
666.0000000000001;570
666.0000000000001;583
667;588
671.0000000000001;574
671.0000000000001;586
674;584
674;587
675;569
677;553
683;582
687;590
689;580
690.0000000000001;585
691;577
691;594
694;541
697;595
700.0000000000001;591
700.0000000000001;596
701;599
703;612
704;532
706;601
711;614
714;617
714.9999999999999;600
714.9999999999999;609
716;611
718;613
721;579
721;602
722;615
722;621
723;627
724.0000000000001;624
728;608
733;633
735;644
736;597
737;616
738.9999999999999;607
742;618
746;622
748;630
748;640
749;645
749;658
751;593
751;606
751;619
752;637
753.0000000000001;610
754;628
754;629
755;634
759;648
761;673
762;663
763.0000000000001;635
765;642
765;681
767;626
767;665
767.9999999999999;639
767.9999999999999;647
769;649
770;677
771;650
772.9999999999999;603
776;604
776;638
776;679
777;641
777;652
780;654
781;632
781;682
787.0000000000001;691
789;646
792.0000000000001;664
792.0000000000001;666
794;625
795;656
796.9999999999999;651
796.9999999999999;683
798;685
799;623
799;631
799;636
800;643
804;693
805;661
806;668
806;674
806.9999999999999;598
806.9999999999999;694
808;662
808;672
809;684
810;670
810;689
811;686
812;657
812;687
813;726
814;653
814;659
814;701
816.0000000000001;676
818;704
821.0000000000001;675
821.0000000000001;688
822;696
823;678
823;695
823;702
824;692
826.0000000000001;605
827;667
828;671
829;655
830;705
830.9999999999999;720
832;719
835.9999999999999;729
837;712
837;722
839;717
840;699
840.9999999999999;680
840.9999999999999;711
840.9999999999999;715
842;690
842;703
842;738
843;710
845;669
846;697
847;706
848;718
850.0000000000001;660
850.0000000000001;698
851;716
853;709
854;736
854;747
856;724
858;748
859;700
862;743
863;708
867;713
868;721
868;735
871;750
872;744
878;727
880;732
880;739
884.0000000000001;714
884.0000000000001;723
886;754
888;733
888;737
889.0000000000001;728
890;745
891;725
891;740
891;758
892;734
893.9999999999999;775
895;730
895;749
897;761
900;752
900;753
901;731
901;741
903;762
903.9999999999999;707
903.9999999999999;774
905;780
907;746
908.0000000000001;755
913.0000000000001;757
914;773
915;768
915;777
916;776
918.0000000000001;788
922.9999999999999;742
922.9999999999999;756
922.9999999999999;778
925;620
925;759
925;765
927;789
927.9999999999999;766
931;793
934;763
935;771
936;767
936;769
939;809
941;751
942.0000000000001;804
952.0000000000001;797
954;811
955;784
958;772
958;779
959;783
960;835
961.9999999999999;781
961.9999999999999;791
963;764
964;796
964;816
965;790
965;842
966.9999999999999;760
968;801
971.0000000000001;786
972;798
973;829
974;770
974;839
975;810
978;813
979;806
980;834
980;836
981.0000000000001;808
981.0000000000001;814
982;805
985.9999999999999;831
988;851
989;800
989;833
993;832
994;815
997;794
998;872
999;785
999;855
1001;830
1002;852
1003;807
1010.0000000000001;803
1011;792
1012;812
1013;782
1014;799
1018;795
1021;856
1022;853
1023;870
1024;838
1026;787
1029;837
1038;876
1044;802
1047;828
1048;850
1053;841
1062;840
1062;873
1064;861
1067;871
1068;860
1070;854
1079;859
1080;869
1083;879
1089;889
1091;874
1092;867
1096;875
1101;858
1102;857
1105;877
1110;893
1112;924
1116;878
1116;892
1120;883
1122;888
1122;915
1123;863
1123;917
1124;880
1129;918
1132;862
1132;885
1132;912
1133;896
1134;887
1138;890
1139;895
1139;926
1141;955
1142;913
1142;952
1151;884
1155;894
1163;886
1163;954
1165;916
1166;919
1168;914
1169;957
1174;928
1176;866
1176;956
1177;925
1179;864
1179;911
1181;903
1183;882
1183;905
1183;940
1183;978
1184;941
1185;891
1188;946
1189;947
1190;991
1191;868
1191;909
1191;951
1192;865
1192;910
1192;975
1192;976
1193;906
1195;927
1195;943
1195;948
1196;939
1197;985
1198;984
1199;935
1204;965
1205;881
1206;953
1211;932
1211;979
1216;1003
1217;988
1218;937
1218;966
1219;990
1219;1008
1219;1014
1221;936
1221;1002
1224;931
1224;942
1224;960
1224;992
1225;934
1225;944
1226;908
1228;980
1228;981
1229;963
1229;967
1230;982
1233;987
1233;989
1233;999
1234;904
1235;1010
1236;1005
1238;997
1239;920
1239;964
1240;929
1243;961
1243;962
1244;995
1246;907
1246;938
1248;996
1249;826
1252;827
1253;1006
1254.0000000000002;1009
1255;1013
1255;1034
1255;1037
1258;1000
1259.0000000000002;969
1259.0000000000002;1007
1260;968
1261;958
1263;933
1263;1012
1273;1018
1273;1042
1273;1075
1276;1001
1280;1059
1281;930
1281;1049
1286;994
1286;1021
1288;1023
1288.9999999999998;1022
1293;1039
1293;1043
1293.9999999999998;993
1293.9999999999998;1045
1296;971
1296;1019
1297;950
1298;902
1298;959
1298.9999999999998;1076
1300;945
1300;972
1300;977
1300;1099
1302;1024
1302;1091
1303;1011
1305;998
1306;1017
1306;1068
1308.9999999999998;1093
1310;986
1310;1004
1310;1111
1312;1092
1314;949
1315;983
1315;1026
1315;1027
1315;1041
1316;1077
1316;1087
1318;1064
1319;922
1319;970
1321;1038
1324;1065
1324;1073
1327.0000000000002;1057
1327.0000000000002;1095
1328;1086
1329;1102
1330;1094
1331;1052
1333;1040
1333;1083
1336;1035
1337.0000000000002;897
1337.0000000000002;1036
1337.0000000000002;1044
1337.0000000000002;1055
1339;1050
1339;1081
1340;1020
1340;1096
1342.0000000000002;1047
1343;1060
1343;1090
1344;1025
1344;1062
1344;1114
1345;1067
1346.9999999999998;1056
1346.9999999999998;1072
1346.9999999999998;1100
1348;1030
1348;1046
1349;1061
1350;1136
1351;1078
1351.9999999999998;1084
1351.9999999999998;1106
1354;1029
1356.9999999999998;1066
1356.9999999999998;1125
1358;1028
1360;1098
1361;1124
1361.9999999999998;1015
1363;843
1365;1140
1366;1088
1369;1079
1369;1147
1372;921
1373;1031
1377;1053
1377;1108
1377;1126
1379;1082
1379;1121
1380.0000000000002;1115
1382;1054
1382;1071
1382;1141
1383;1104
1385.0000000000002;1097
1385.0000000000002;1127
1385.0000000000002;1145
1387;1032
1387;1123
1388;1080
1390.0000000000002;1074
1390.0000000000002;1135
1393;923
1395.0000000000002;1058
1397;1107
1399;1133
1400.0000000000002;1144
1401;1070
1402;1112
1404;1101
1404;1146
1405.0000000000002;1069
1405.0000000000002;1134
1406;1063
1407;1118
1407;1128
1409;1033
1409.9999999999998;1089
1411;1113
1411;1138
1412;1148
1414;1051
1414;1105
1416;823
1417;821
1417;1103
1429.9999999999998;1116
1429.9999999999998;1117
1433;1131
1435;820
1436;1139
1438;1142
1446;974
1446;1129
1448.0000000000002;1048
1448.0000000000002;1150
1449;1130
1450;1085
1451;1157
1452;1153
1454;817
1460;825
1467;1132
1469;824
1469;1120
1472;1137
1477;1143
1479;1119
1479;1152
1484;819
1485;1218
1487;1214
1489;822
1491;848
1494;1149
1496;901
1496;1151
1500;849
1502;818
1504;845
1509;1156
1519;1203
1521.0000000000002;1211
1523;1122
1523;1215
1524;1197
1528;1155
1532;1220
1533;1205
1535.9999999999998;1210
1538;1016
1540;1217
1542;1263
1549;1212
1555;973
1555.9999999999998;1204
1555.9999999999998;1208
1557;1193
1558;1222
1559;1109
1559;1216
1563;1241
1565;1221
1567;1213
1568;1195
1569.0000000000002;1273
1573;1248
1574.0000000000002;1224
1574.0000000000002;1230
1574.0000000000002;1238
1575;1225
1575;1272
1577;1154
1581;1192
1582;1194
1582;1243
1583;1259
1585;1110
1590;1260
1592;1270
1593.9999999999998;1274
1597;1240
1597;1244
1600;1231
1600;1249
1605;1246
1606;1226
1611;1186
1611;1239
1613.9999999999998;847
1613.9999999999998;1254
1615;1187
1617;1207
1617;1229
1617;1283
1618.9999999999998;1253
1618.9999999999998;1265
1620;1236
1620;1245
1623;1219
1623;1258
1623;1299
1624;1182
1624;1209
1624;1324
1625;1300
1626;1223
1626;1242
1627;1228
1628;1179
1628;1201
1629;1302
1631;1227
1632.0000000000002;1286
1632.0000000000002;1308
1634;1202
1635;1180
1637.0000000000002;1189
1637.0000000000002;1247
1638;1275
1639;844
1640;1284
1640;1301
1640;1344
1643;1250
1643;1269
1646;1196
1648;1277
1649;1252
1649;1278
1650;1282
1650;1321
1652.0000000000002;1191
1653;1198
1653;1266
1656;1276
1656;1287
1656.9999999999998;1184
1656.9999999999998;1232
1656.9999999999998;1279
1660;1295
1661;1237
1664;1296
1669;1190
1671;1304
1674;1267
1676.9999999999998;1183
1678;1298
1680;1281
1683;1297
1683;1338
1683;1361
1684;1325
1686;1303
1686;1342
1691;1346
1692;1328
1693;1257
1700.0000000000002;1352
1701;846
1701;1329
1702;1261
1705.0000000000002;1271
1705.0000000000002;1285
1705.0000000000002;1345
1705.0000000000002;1347
1705.0000000000002;1354
1709;1309
1710.0000000000002;1312
1711;1251
1712;1307
1712;1357
1712;1365
1714;1264
1715.0000000000002;1353
1717;1262
1717;1305
1717;1337
1717;1343
1717;1356
1719.9999999999998;1319
1722;1334
1722;1363
1724.9999999999998;1316
1724.9999999999998;1326
1726;1268
1727;1255
1727;1383
1728;1320
1729;1206
1729.9999999999998;1335
1731;900
1732;1332
1732;1358
1732;1368
1733;1350
1733;1372
1734;1280
1734.9999999999998;1330
1736;1294
1738;1348
1739;1349
1741;1314
1744.9999999999998;1322
1746;1188
1748;1288
1749;1339
1751;1199
1751;1313
1751;1360
1754;1370
1755;1311
1755;1369
1766;1381
1767;1185
1769;1355
1769;1366
1771;1364
1773.0000000000002;1331
1775;1200
1779;1233
1781;1378
1782.9999999999998;1181
1784;1371
1785;1317
1787;1310
1787;1315
1787.9999999999998;1362
1790;1306
1792;1256
1792.9999999999998;1327
1794;1379
1796;1359
1797;1336
1797;1374
1797.9999999999998;1318
1799;1333
1800;1351
1801;1402
1802.9999999999998;1340
1807;1387
1807.9999999999998;1376
1816.0000000000002;1440
1823;1375
1824;1432
1828;1380
1834;1373
1834;1405
1838;1446
1841.0000000000002;1391
1842;1323
1844;1367
1848;1388
1848;1443
1849;1451
1850;1418
1850;1441
1850.9999999999998;1394
1855;1433
1855;1439
1858;1392
1862;1389
1862;1407
1863;1419
1864;1436
1865.9999999999998;1461
1867;1437
1869;1444
1869;1445
1872;1434
1875;1410
1877;1408
1877;1450
1879.0000000000002;1417
1883;1442
1884.0000000000002;1453
1885;1397
1889.0000000000002;1474
1892;1478
1893;1452
1895;1449
1895;1463
1898;1412
1898;1438
1899.0000000000002;1393
1899.0000000000002;1415
1899.0000000000002;1479
1900;1470
1901;1382
1901;1404
1902;1385
1903;1456
1904.0000000000002;1386
1905;1401
1907;1406
1908;1398
1908;1414
1910;1427
1912;1235
1912;1435
1912;1448
1913.9999999999998;1506
1915;1293
1917;1473
1917;1487
1918.9999999999998;1486
1920;1413
1921;1454
1921;1459
1922;1178
1922;1428
1923;1403
1927;1429
1928.9999999999998;1447
1928.9999999999998;1497
1932;1420
1932;1421
1932;1514
1933;1457
1933;1458
1938;1395
1938;1488
1944;1520
1945;1471
1947.0000000000002;1472
1948;1423
1949;1460
1952.0000000000002;1400
1953;1390
1955;1416
1957.0000000000002;1516
1959;1426
1959;1489
1960;1422
1960;1499
1962.0000000000002;1464
1965;1571
1966;1291
1966;1561
1970;1431
1970;1462
1970;1498
1971.9999999999998;1509
1974;1533
1976;1430
1976.9999999999998;1425
1976.9999999999998;1469
1978;1424
1981;1468
1981;1554
1985;1502
1985;1507
1985;1565
1986.9999999999998;1409
1986.9999999999998;1477
1988;1465
1991.9999999999998;1510
1995;1399
1998;1411
1998;1491
1998;1492
1998;1548
1998;1555
1998;1570
2000;1560
2001;1564
2004;1476
2005.0000000000002;1292
2008;1519
2009;1532
2009;1582
2010.0000000000002;1562
2012;1290
2012;1543
2012;1545
2016;1531
2017;1503
2018;1518
2018;1529
2019;1234
2019;1515
2020.0000000000002;1455
2024;1521
2024;1557
2025.0000000000002;1536
2026;1549
2027;1546
2031;1568
2032;1586
2033;1553
2034;1495
2034;1566
2037;1542
2039.9999999999998;1494
2039.9999999999998;1528
2041;1505
2042;1535
2043;1547
2043;1595
2044;1530
2044;1551
2044.9999999999998;1540
2046;1501
2047;1588
2048;1534
2049;1493
2050;1377
2052;1289
2053;1541
2053;1585
2055;1496
2056;1550
2057;1475
2063;1596
2064;1572
2066;1573
2068;1522
2069;1544
2069;1574
2070;1500
2075;1396
2077;1628
2078;1517
2078;1590
2080;1558
2080;1594
2081;1643
2084;1617
2085;1537
2086;1384
2086;1580
2086;1593
2089;1466
2090;1556
2091;1504
2092;1579
2092;1587
2093;1563
2099;1629
2100;1627
2104;1626
2115;1584
2117;1177
2117;1341
2118;1490
2118;1508
2119;1538
2120;1597
2120;1624
2121;1589
2128;1581
2132;1559
2134;1638
2138;1591
2139;1639
2140;1480
2144;1601
2146;1614
2148;1622
2149;1583
2149;1648
2150;1680
2151;1552
2152;1660
2155;1599
2155;1619
2155;1678
2157;1636
2162;899
2163;1603
2165;1692
2166;1600
2167;1527
2175;1618
2176;1691
2177;1598
2177;1621
2180;1610
2181;1681
2182;1637
2183;1641
2184;1613
2185;1511
2185;1604
2185;1690
2186;1602
2187;1467
2187;1616
2188;1658
2189;1569
2190;1635
2193;1612
2193;1640
2193;1724
2194;1653
2197;1655
2199;1607
2201;1657
2202;1661
2204;1665
2204;1684
2206;1676
2207;1679
2210;1663
2214;1647
2214;1666
2214;1672
2215;1625
2215;1654
2217;1644
2218;1649
2219;1645
2221;1670
2222;1650
2228;1615
2229;1642
2231;1688
2232;1662
2233;1707
2235;1611
2236;1725
2239;1671
2241;1687
2248;1701
2250;1592
2250;1715
2251;1659
2251;1664
2253;1711
2260;1727
2263;1702
2263;1704
2264;1668
2264;1729
2265;1669
2267;1667
2268;1609
2269;1646
2269;1683
2269;1752
2270;1623
2270;1686
2271;1485
2272;1706
2273;1620
2275;1716
2276;1656
2277;1735
2278;1159
2278;1710
2279;1726
2284;1731
2285;1700
2288;1754
2290;1791
2291;1753
2294;1682
2299;898
2300;1709
2303;1685
2309;1693
2310;1714
2312;1765
2313;1786
2314;1695
2314;1698
2315;1673
2315;1697
2317;1606
2318;1758
2319;1734
2320;1723
2323;1736
2326;1732
2333;1757
2336;1699
2336;1770
2337;1832
2338;1759
2341;1785
2344;1768
2348;1828
2349;1703
2351;1769
2351;1796
2354;1675
2354;1708
2354;1730
2356;1740
2358;1742
2358;1808
2362;1799
2364;1793
2365;1750
2366;1694
2368;1738
2368;1817
2370;1717
2372;1788
2373;1605
2373;1652
2373;1739
2376;1728
2377;1737
2379;1608
2379;1761
2379;1800
2380;1838
2382;1689
2385;1712
2385;1787
2386;1764
2387;1839
2388;1860
2390;1733
2390;1811
2392;1834
2392;1841
2392;1862
2393;1539
2393;1705
2393;1814
2394;1176
2395;1567
2398;1512
2398;1751
2399;1766
2401;1840
2403;1741
2407;1749
2407;1774
2410;1818
2414;1784
2420;1696
2420;1771
2421;1794
2421;1875
2421;1896
2424;1760
2425;1829
2429;1763
2432;1842
2433;1864
2434;1820
2438;1827
2438;1830
2438;1871
2438;1900
2439;1848
2439;1893
2441;1837
2443;1863
2446;1651
2446;1809
2446;1810
2447;1881
2450;1775
2450;1849
2450;1859
2455;1887
2455;1892
2456;1677
2457;1767
2458;1886
2458;1894
2460;1819
2468;1851
2469;1804
2474;1776
2475;1821
2476;1789
2480;1852
2485;1773
2488;1867
2490;1806
2490;1858
2492;1795
2494;1850
2495;1798
2495;1815
2495;1889
2496;1762
2496;1869
2497;1854
2498;1513
2498;1816
2498;1855
2500;1772
2500;1879
2500;1895
2501;1831
2501;1835
2502;1870
2503;1833
2503;1876
2504;1872
2504;1885
2504;1890
2506;1578
2506;1883
2508.0000000000005;1856
2512;1713
2512;1904
2515;1748
2516;1866
2520;1634
2528.0000000000005;1882
2529;1857
2531;1884
2534;1812
2534;1813
2535;1902
2535;1917
2539;1826
2541;1777
2542;1899
2544;1853
2545;1907
2546;1891
2546;1897
2550;1783
2550;1878
2558.0000000000005;1805
2560;1918
2567;1782
2567.9999999999995;1865
2574;1906
2579;1880
2580;1915
2581;1903
2587;1797
2587.9999999999995;1877
2587.9999999999995;1914
2589;1919
2589;1950
2590;1888
2592;1909
2592.9999999999995;1938
2594;1836
2594;1861
2596;1807
2597.9999999999995;1868
2597.9999999999995;1874
2602;1912
2604;1780
2605;1910
2606;1923
2607.9999999999995;1948
2607.9999999999995;1978
2610;1926
2612;1958
2612;1959
2614;1977
2617;1960
2622;1822
2626;1873
2627;1905
2627;1980
2629;1969
2630;1975
2631;1940
2631;1971
2632;1957
2634.0000000000005;1801
2635;1946
2636;1898
2641;1803
2641;1952
2642;1962
2643;1930
2647;1984
2649.0000000000005;1916
2649.0000000000005;1951
2654.0000000000005;1936
2660;1755
2660;1790
2665;1718
2667;1933
2667;1961
2668;1954
2669.0000000000005;1991
2670;1908
2671;1911
2673;1928
2673;1943
2673;1945
2675;1939
2678;1781
2680;1935
2680;1979
2682;1931
2683;1937
2685;1175
2687;1921
2692;1922
2692;1949
2693.9999999999995;1674
2697;1779
2702;1955
2703;1942
2703.9999999999995;1963
2703.9999999999995;1981
2706;1920
2708;1998
2708.9999999999995;1972
2711;1927
2722;1932
2722;1970
2723;1778
2725;1992
2726;1947
2726;1956
2730;1941
2731;1997
2733.9999999999995;1985
2736;1526
2736;1982
2745;1913
2747;1160
2747;1965
2748;1944
2749;1974
2751;1747
2752;1953
2755;1994
2757;1986
2759;1925
2761;1161
2762;1929
2762;1966
2763;1995
2768;1976
2769;1901
2770.0000000000005;1987
2770.0000000000005;1990
2772;1934
2773;1999
2776;1964
2793;1973
2798;2000
2799;1993
2803;1983
2819;1967
2824.9999999999995;1989
2827;1158
2829.9999999999995;1484
2833;1924
2842;1577
2847;1792
2849.9999999999995;1996
2854.9999999999995;1968
2868;1722
2888;1988
2890;1756
2908;1633
2911.0000000000005;1824
2918;1823
2952;1802
2954;1825
2997;1173
3012.0000000000005;1847
3121;1162
3124;1170
3124;1575
3138.0000000000005;1163
3138.0000000000005;1483
3148.0000000000005;1576
3158.0000000000005;1164
3171;1172
3211;1165
3222.9999999999995;1169
3226;1167
3231;1168
3268;1631
3286;1743
3290;1632
3308;1843
3357;1171
3390.0000000000005;1721
3436;1166
3479;1525
3479.9999999999995;1630
3500;1482
3609;1846
3628;1745
3678;1174
3709;1744
3715;1524
3757;1845
3885;1844
3978;1746
4035.0000000000005;1523
4148;1720
4160;1481
5118;1719
